>>  1642943919.088013
>>  1643063370.501243
>>  1643074058.865756
>>> last file /home/dlt03/gitprojects/mcdeltaxp/mcdeltaxp/01-reference-data/1643074058.865756
update_mcdelta_11json_file
>>> last file /home/dlt03/gitprojects/mcdeltaxp/mcdeltaxp/01-reference-data/1643074058.865756
last file name  1643074058.865756
['1643074058', '865756']
1643074058
2022-01-24
1970-01-10
date_object type  <class 'datetime.date'>
2022-01-24
['2022', '01', '24']
01
Ja242
----> /home/dlt03/gitprojects/mcdeltaxp/mcdeltaxp/01-reference-data/1643074058.865756
mcdelta-date  Ja242
              Ja242
mcdelta_length 2001
date_list  <class 'list'>
['Ja232']
date list len  1
  1564   1565 1337  sym_len 4
sym_len WHATEVER append -- why!!!
  1565   1566 f6-ETH  sym_len 6
sym_len > 5 append
  1566   1567 OS  sym_len 2
sym_len WHATEVER append -- why!!!
  1567   1568 DRK  sym_len 3
sym_len WHATEVER append -- why!!!
  1568   1569 RHYTHM  sym_len 6
sym_len > 5 append
  1569   1570 RVX  sym_len 3
sym_len WHATEVER append -- why!!!
  1570   1571 WAM  sym_len 3
sym_len WHATEVER append -- why!!!
  1571   1572 GPOOL  sym_len 5
sym_len WHATEVER append -- why!!!
  1572   1573 NORD  sym_len 4
sym_len WHATEVER append -- why!!!
  1573   1574 BOTTO  sym_len 5
sym_len WHATEVER append -- why!!!
  1574   1575 LEOS  sym_len 4
sym_len WHATEVER append -- why!!!
  1575   1576 BOND  sym_len 4
sym_len WHATEVER append -- why!!!
  1576   1577 TKP  sym_len 3
sym_len WHATEVER append -- why!!!
  1577   1578 TXA  sym_len 3
sym_len WHATEVER append -- why!!!
  1578   1579 L2  sym_len 2
sym_len WHATEVER append -- why!!!
  1579   1580 PICKLE  sym_len 6
sym_len > 5 append
  1580   1581 FORM  sym_len 4
sym_len WHATEVER append -- why!!!
  1581   1582 XFUND  sym_len 5
sym_len WHATEVER append -- why!!!
  1582   1583 OLO  sym_len 3
sym_len WHATEVER append -- why!!!
  1583   1584 FNDZ  sym_len 4
sym_len WHATEVER append -- why!!!
  1584   1585 SPH  sym_len 3
sym_len WHATEVER append -- why!!!
  1585   1586 TEN  sym_len 3
sym_len WHATEVER append -- why!!!
  1586   1587 PMON  sym_len 4
sym_len WHATEVER append -- why!!!
  1587   1588 ZMN  sym_len 3
sym_len WHATEVER append -- why!!!
  1588   1589 ibUSDCv2  sym_len 8
sym_len > 5 append
  1589   1590 crCREAM  sym_len 7
sym_len > 5 append
  1590   1591 MAG  sym_len 3
sym_len WHATEVER append -- why!!!
  1591   1592 CGT  sym_len 3
sym_len WHATEVER append -- why!!!
  1592   1593 ULT  sym_len 3
sym_len WHATEVER append -- why!!!
  1593   1594 SOLACE  sym_len 6
sym_len > 5 append
  1594   1595 UNCL  sym_len 4
sym_len WHATEVER append -- why!!!
  1595   1596 POLIS  sym_len 5
sym_len WHATEVER append -- why!!!
  1596   1597 OAP  sym_len 3
sym_len WHATEVER append -- why!!!
  1597   1598 DYP  sym_len 3
sym_len WHATEVER append -- why!!!
  1598   1599 RVF  sym_len 3
sym_len WHATEVER append -- why!!!
  1599   1600 ENZF  sym_len 4
sym_len WHATEVER append -- why!!!
  1600   1601 $ANRX  sym_len 5
sym_len WHATEVER append -- why!!!
  1601   1602 VVT  sym_len 3
sym_len WHATEVER append -- why!!!
  1602   1603 MTH  sym_len 3
sym_len WHATEVER append -- why!!!
  1603   1604 FREE  sym_len 4
sym_len WHATEVER append -- why!!!
  1604   1605 BIRD  sym_len 4
sym_len WHATEVER append -- why!!!
  1605   1606 BELT  sym_len 4
sym_len WHATEVER append -- why!!!
  1606   1607 STAK  sym_len 4
sym_len WHATEVER append -- why!!!
  1607   1608 RESTAURANTS  sym_len 11
sym_len > 5 append
  1608   1609 ETHPAD  sym_len 6
sym_len > 5 append
  1609   1610 SWINGBY  sym_len 7
sym_len > 5 append
  1610   1611 DIVER  sym_len 5
sym_len WHATEVER append -- why!!!
  1611   1612 ABL  sym_len 3
sym_len WHATEVER append -- why!!!
  1612   1613 EKTA  sym_len 4
sym_len WHATEVER append -- why!!!
  1613   1614 ODE  sym_len 3
sym_len WHATEVER append -- why!!!
  1614   1615 yveCRV  sym_len 6
sym_len > 5 append
  1615   1616 CWT  sym_len 3
sym_len WHATEVER append -- why!!!
  1616   1617 XET  sym_len 3
sym_len WHATEVER append -- why!!!
  1617   1618 KALM  sym_len 4
sym_len WHATEVER append -- why!!!
  1618   1619 CMERGE  sym_len 6
sym_len > 5 append
  1619   1620 FLO  sym_len 3
sym_len WHATEVER append -- why!!!
  1620   1621 NINO  sym_len 4
sym_len WHATEVER append -- why!!!
  1621   1622 RETH2  sym_len 5
sym_len WHATEVER append -- why!!!
  1622   1623 ARCX  sym_len 4
sym_len WHATEVER append -- why!!!
  1623   1624 tCrv  sym_len 4
sym_len WHATEVER append -- why!!!
  1624   1625 DOV  sym_len 3
sym_len WHATEVER append -- why!!!
  1625   1626 BLXM  sym_len 4
sym_len WHATEVER append -- why!!!
  1626   1627 BWF  sym_len 3
sym_len WHATEVER append -- why!!!
  1627   1628 EQUAD  sym_len 5
sym_len WHATEVER append -- why!!!
  1628   1629 OGO  sym_len 3
sym_len WHATEVER append -- why!!!
  1629   1630 ARC  sym_len 3
sym_len WHATEVER append -- why!!!
  1630   1631 SKY  sym_len 3
sym_len WHATEVER append -- why!!!
  1631   1632 TIPS  sym_len 4
sym_len WHATEVER append -- why!!!
  1632   1633 HYVE  sym_len 4
sym_len WHATEVER append -- why!!!
  1633   1634 KONO  sym_len 4
sym_len WHATEVER append -- why!!!
  1634   1635 WOW  sym_len 3
sym_len WHATEVER append -- why!!!
  1635   1636 EOSDT  sym_len 5
sym_len WHATEVER append -- why!!!
  1636   1637 OLY  sym_len 3
sym_len WHATEVER append -- why!!!
  1637   1638 LIQ  sym_len 3
sym_len WHATEVER append -- why!!!
  1638   1639 POP  sym_len 3
sym_len WHATEVER append -- why!!!
  1639   1640 UMASK  sym_len 5
sym_len WHATEVER append -- why!!!
  1640   1641 BPT-V1  sym_len 6
sym_len > 5 append
  1641   1642 OOKS  sym_len 4
sym_len WHATEVER append -- why!!!
  1642   1643 ACT  sym_len 3
sym_len WHATEVER append -- why!!!
  1643   1644 SATT  sym_len 4
sym_len WHATEVER append -- why!!!
  1644   1645 ZOO  sym_len 3
sym_len WHATEVER append -- why!!!
  1645   1646 C0  sym_len 2
sym_len WHATEVER append -- why!!!
  1646   1647 TNT  sym_len 3
sym_len WHATEVER append -- why!!!
  1647   1648 CFI  sym_len 3
sym_len WHATEVER append -- why!!!
  1648   1649 SOLAR  sym_len 5
sym_len WHATEVER append -- why!!!
  1649   1650 VNT  sym_len 3
sym_len WHATEVER append -- why!!!
  1650   1651 f6-FEI  sym_len 6
sym_len > 5 append
  1651   1652 BPT-V1  sym_len 6
sym_len > 5 append
  1652   1653 TGT  sym_len 3
sym_len WHATEVER append -- why!!!
  1653   1654 IOI  sym_len 3
sym_len WHATEVER append -- why!!!
  1654   1655 SFD  sym_len 3
sym_len WHATEVER append -- why!!!
  1655   1656 KAINET  sym_len 6
sym_len > 5 append
  1656   1657 BLOCK  sym_len 5
sym_len WHATEVER append -- why!!!
  1657   1658 VDL  sym_len 3
sym_len WHATEVER append -- why!!!
  1658   1659 ARTR  sym_len 4
sym_len WHATEVER append -- why!!!
  1659   1660 ZONE  sym_len 4
sym_len WHATEVER append -- why!!!
  1660   1661 SMTY  sym_len 4
sym_len WHATEVER append -- why!!!
  1661   1662 LUA  sym_len 3
sym_len WHATEVER append -- why!!!
  1662   1663 METH  sym_len 4
sym_len WHATEVER append -- why!!!
  1663   1664 BCDT  sym_len 4
sym_len WHATEVER append -- why!!!
  1664   1665 RCN  sym_len 3
sym_len WHATEVER append -- why!!!
  1665   1666 PAWTH  sym_len 5
sym_len WHATEVER append -- why!!!
  1666   1667 IXS  sym_len 3
sym_len WHATEVER append -- why!!!
  1667   1668 XVIX  sym_len 4
sym_len WHATEVER append -- why!!!
  1668   1669 DPET  sym_len 4
sym_len WHATEVER append -- why!!!
  1669   1670 GOC  sym_len 3
sym_len WHATEVER append -- why!!!
  1670   1671 KEK  sym_len 3
sym_len WHATEVER append -- why!!!
  1671   1672 EUNO  sym_len 4
sym_len WHATEVER append -- why!!!
  1672   1673 WIZ  sym_len 3
sym_len WHATEVER append -- why!!!
  1673   1674 ECC  sym_len 3
sym_len WHATEVER append -- why!!!
  1674   1675 DOEX  sym_len 4
sym_len WHATEVER append -- why!!!
  1675   1676 FEED  sym_len 4
sym_len WHATEVER append -- why!!!
  1676   1677 BIX  sym_len 3
sym_len WHATEVER append -- why!!!
  1677   1678 IDNA  sym_len 4
sym_len WHATEVER append -- why!!!
  1678   1679 LAUNCH  sym_len 6
sym_len > 5 append
  1679   1680 GAMI  sym_len 4
sym_len WHATEVER append -- why!!!
  1680   1681 RAZOR  sym_len 5
sym_len WHATEVER append -- why!!!
  1681   1682 FANT  sym_len 4
sym_len WHATEVER append -- why!!!
  1682   1683 fSOHM-27  sym_len 8
sym_len > 5 append
  1683   1684 yDAI  sym_len 4
sym_len WHATEVER append -- why!!!
  1684   1685 GRIM  sym_len 4
sym_len WHATEVER append -- why!!!
  1685   1686 MUST  sym_len 4
sym_len WHATEVER append -- why!!!
  1686   1687 HAKKA  sym_len 5
sym_len WHATEVER append -- why!!!
  1687   1688 APOLLO  sym_len 6
sym_len > 5 append
  1688   1689 BABYDOGE  sym_len 8
sym_len > 5 append
  1689   1690 UAPE  sym_len 4
sym_len WHATEVER append -- why!!!
  1690   1691 HORD  sym_len 4
sym_len WHATEVER append -- why!!!
  1691   1692 UNIQ  sym_len 4
sym_len WHATEVER append -- why!!!
  1692   1693 DOSE  sym_len 4
sym_len WHATEVER append -- why!!!
  1693   1694 INSTAR  sym_len 6
sym_len > 5 append
  1694   1695 CS  sym_len 2
sym_len WHATEVER append -- why!!!
  1695   1696 FUEL  sym_len 4
sym_len WHATEVER append -- why!!!
  1696   1697 GIV  sym_len 3
sym_len WHATEVER append -- why!!!
  1697   1698 DST  sym_len 3
sym_len WHATEVER append -- why!!!
  1698   1699 TICK  sym_len 4
sym_len WHATEVER append -- why!!!
  1699   1700 apFEI-TRIBE  sym_len 11
sym_len > 5 append
  1700   1701 BPT  sym_len 3
sym_len WHATEVER append -- why!!!
  1701   1702 ABLOCK  sym_len 6
sym_len > 5 append
  1702   1703 SPC  sym_len 3
sym_len WHATEVER append -- why!!!
  1703   1704 SMART  sym_len 5
sym_len WHATEVER append -- why!!!
  1704   1705 HGET  sym_len 4
sym_len WHATEVER append -- why!!!
  1705   1706 GENESIS  sym_len 7
sym_len > 5 append
  1706   1707 HE  sym_len 2
sym_len WHATEVER append -- why!!!
  1707   1708 BPT  sym_len 3
sym_len WHATEVER append -- why!!!
  1708   1709 CRP  sym_len 3
sym_len WHATEVER append -- why!!!
  1709   1710 TRADE  sym_len 5
sym_len WHATEVER append -- why!!!
  1710   1711 POLX  sym_len 4
sym_len WHATEVER append -- why!!!
  1711   1712 VAB  sym_len 3
sym_len WHATEVER append -- why!!!
  1712   1713 TWD  sym_len 3
sym_len WHATEVER append -- why!!!
  1713   1714 PXP  sym_len 3
sym_len WHATEVER append -- why!!!
  1714   1715 MSU  sym_len 3
sym_len WHATEVER append -- why!!!
  1715   1716 BSCS  sym_len 4
sym_len WHATEVER append -- why!!!
  1716   1717 CLU  sym_len 3
sym_len WHATEVER append -- why!!!
  1717   1718 MIC  sym_len 3
sym_len WHATEVER append -- why!!!
  1718   1719 VOICE  sym_len 5
sym_len WHATEVER append -- why!!!
  1719   1720 TXL  sym_len 3
sym_len WHATEVER append -- why!!!
  1720   1721 NIFT  sym_len 4
sym_len WHATEVER append -- why!!!
  1721   1722 NEXT  sym_len 4
sym_len WHATEVER append -- why!!!
  1722   1723 EXOD  sym_len 4
sym_len WHATEVER append -- why!!!
  1723   1724 ACE  sym_len 3
sym_len WHATEVER append -- why!!!
  1724   1725 QUN  sym_len 3
sym_len WHATEVER append -- why!!!
  1725   1726 f6-FXS  sym_len 6
sym_len > 5 append
  1726   1727 TCP  sym_len 3
sym_len WHATEVER append -- why!!!
  1727   1728 WANNA  sym_len 5
sym_len WHATEVER append -- why!!!
  1728   1729 USELESS  sym_len 7
sym_len > 5 append
  1729   1730 KKO  sym_len 3
sym_len WHATEVER append -- why!!!
  1730   1731 EPK  sym_len 3
sym_len WHATEVER append -- why!!!
  1731   1732 REVA  sym_len 4
sym_len WHATEVER append -- why!!!
  1732   1733 1-UP  sym_len 4
sym_len WHATEVER append -- why!!!
  1733   1734 VIB  sym_len 3
sym_len WHATEVER append -- why!!!
  1734   1735 GRC  sym_len 3
sym_len WHATEVER append -- why!!!
  1735   1736 GAT  sym_len 3
sym_len WHATEVER append -- why!!!
  1736   1737 VAI  sym_len 3
sym_len WHATEVER append -- why!!!
  1737   1738 OG  sym_len 2
sym_len WHATEVER append -- why!!!
  1738   1739 ADCO  sym_len 4
sym_len WHATEVER append -- why!!!
  1739   1740 RVST  sym_len 4
sym_len WHATEVER append -- why!!!
  1740   1741 PAY  sym_len 3
sym_len WHATEVER append -- why!!!
  1741   1742 BPT  sym_len 3
sym_len WHATEVER append -- why!!!
  1742   1743 EQZ  sym_len 3
sym_len WHATEVER append -- why!!!
  1743   1744 TONIC  sym_len 5
sym_len WHATEVER append -- why!!!
  1744   1745 START  sym_len 5
sym_len WHATEVER append -- why!!!
  1745   1746 MBTC  sym_len 4
sym_len WHATEVER append -- why!!!
  1746   1747 GLQ  sym_len 3
sym_len WHATEVER append -- why!!!
  1747   1748 BUIDL  sym_len 5
sym_len WHATEVER append -- why!!!
  1748   1749 PPAY  sym_len 4
sym_len WHATEVER append -- why!!!
  1749   1750 AMLT  sym_len 4
sym_len WHATEVER append -- why!!!
  1750   1751 crCRV  sym_len 5
sym_len WHATEVER append -- why!!!
  1751   1752 META  sym_len 4
sym_len WHATEVER append -- why!!!
  1752   1753 G-UNI  sym_len 5
sym_len WHATEVER append -- why!!!
  1753   1754 GAS  sym_len 3
sym_len WHATEVER append -- why!!!
  1754   1755 QUIDD  sym_len 5
sym_len WHATEVER append -- why!!!
  1755   1756 ROSN  sym_len 4
sym_len WHATEVER append -- why!!!
  1756   1757 1LP-ETH-1INCH  sym_len 13
sym_len > 5 append
  1757   1758 ION  sym_len 3
sym_len WHATEVER append -- why!!!
  1758   1759 PILOT  sym_len 5
sym_len WHATEVER append -- why!!!
  1759   1760 TREAT  sym_len 5
sym_len WHATEVER append -- why!!!
  1760   1761 UBQ  sym_len 3
sym_len WHATEVER append -- why!!!
  1761   1762 ZYX  sym_len 3
sym_len WHATEVER append -- why!!!
  1762   1763 FLY  sym_len 3
sym_len WHATEVER append -- why!!!
  1763   1764 PKR  sym_len 3
sym_len WHATEVER append -- why!!!
  1764   1765 PLOT  sym_len 4
sym_len WHATEVER append -- why!!!
  1765   1766 DAOFI  sym_len 5
sym_len WHATEVER append -- why!!!
  1766   1767 EULER  sym_len 5
sym_len WHATEVER append -- why!!!
  1767   1768 BRKL  sym_len 4
sym_len WHATEVER append -- why!!!
  1768   1769 LAYER  sym_len 5
sym_len WHATEVER append -- why!!!
  1769   1770 LOCG  sym_len 4
sym_len WHATEVER append -- why!!!
  1770   1771 ACT  sym_len 3
sym_len WHATEVER append -- why!!!
  1771   1772 UWL  sym_len 3
sym_len WHATEVER append -- why!!!
  1772   1773 CVR  sym_len 3
sym_len WHATEVER append -- why!!!
  1773   1774 SPANK  sym_len 5
sym_len WHATEVER append -- why!!!
  1774   1775 XNL  sym_len 3
sym_len WHATEVER append -- why!!!
  1775   1776 OCE  sym_len 3
sym_len WHATEVER append -- why!!!
  1776   1777 UNIDX  sym_len 5
sym_len WHATEVER append -- why!!!
  1777   1778 NAFT  sym_len 4
sym_len WHATEVER append -- why!!!
  1778   1779 URQA  sym_len 4
sym_len WHATEVER append -- why!!!
  1779   1780 ACA  sym_len 3
sym_len WHATEVER append -- why!!!
  1780   1781 FILDA  sym_len 5
sym_len WHATEVER append -- why!!!
  1781   1782 YAM  sym_len 3
sym_len WHATEVER append -- why!!!
  1782   1783 STATIK  sym_len 6
sym_len > 5 append
  1783   1784 GENRE  sym_len 5
sym_len WHATEVER append -- why!!!
  1784   1785 QLC  sym_len 3
sym_len WHATEVER append -- why!!!
  1785   1786 EVERETH  sym_len 7
sym_len > 5 append
  1786   1787 MRX  sym_len 3
sym_len WHATEVER append -- why!!!
  1787   1788 yUSDT  sym_len 5
sym_len WHATEVER append -- why!!!
  1788   1789 PVU  sym_len 3
sym_len WHATEVER append -- why!!!
  1789   1790 FORT  sym_len 4
sym_len WHATEVER append -- why!!!
  1790   1791 fBADGER-22  sym_len 10
sym_len > 5 append
  1791   1792 TSCT  sym_len 4
sym_len WHATEVER append -- why!!!
  1792   1793 SALE  sym_len 4
sym_len WHATEVER append -- why!!!
  1793   1794 EMC2  sym_len 4
sym_len WHATEVER append -- why!!!
  1794   1795 ONEETH  sym_len 6
sym_len > 5 append
  1795   1796 NFTI  sym_len 4
sym_len WHATEVER append -- why!!!
  1796   1797 WOW  sym_len 3
sym_len WHATEVER append -- why!!!
  1797   1798 BOS  sym_len 3
sym_len WHATEVER append -- why!!!
  1798   1799 1LP-LDO-0xae7ab96520de3a18e5e111b5eaab095312d7fe84  sym_len 50
sym_len > 5 append
  1799   1800 SRY  sym_len 3
sym_len WHATEVER append -- why!!!
  1800   1801 DAPPT  sym_len 5
sym_len WHATEVER append -- why!!!
  1801   1802 OTO  sym_len 3
sym_len WHATEVER append -- why!!!
  1802   1803 RELAY  sym_len 5
sym_len WHATEVER append -- why!!!
  1803   1804 RBUNNY  sym_len 6
sym_len > 5 append
  1804   1805 PTA  sym_len 3
sym_len WHATEVER append -- why!!!
  1805   1806 BNPL  sym_len 4
sym_len WHATEVER append -- why!!!
  1806   1807 EFL  sym_len 3
sym_len WHATEVER append -- why!!!
  1807   1808 QBX  sym_len 3
sym_len WHATEVER append -- why!!!
  1808   1809 BLT  sym_len 3
sym_len WHATEVER append -- why!!!
  1809   1810 FNT  sym_len 3
sym_len WHATEVER append -- why!!!
  1810   1811 COOK  sym_len 4
sym_len WHATEVER append -- why!!!
  1811   1812 AUTO  sym_len 4
sym_len WHATEVER append -- why!!!
  1812   1813 MWAT  sym_len 4
sym_len WHATEVER append -- why!!!
  1813   1814 fPmUSD/BUSD  sym_len 11
sym_len > 5 append
  1814   1815 IDLE  sym_len 4
sym_len WHATEVER append -- why!!!
  1815   1816 INF  sym_len 3
sym_len WHATEVER append -- why!!!
  1816   1817 INT  sym_len 3
sym_len WHATEVER append -- why!!!
  1817   1818 ADMC  sym_len 4
sym_len WHATEVER append -- why!!!
  1818   1819 fETH-31  sym_len 7
sym_len > 5 append
  1819   1820 ZWAP  sym_len 4
sym_len WHATEVER append -- why!!!
  1820   1821 BPT-V1  sym_len 6
sym_len > 5 append
  1821   1822 ONX  sym_len 3
sym_len WHATEVER append -- why!!!
  1822   1823 TRAVA  sym_len 5
sym_len WHATEVER append -- why!!!
  1823   1824 yvCurve-LINK  sym_len 12
sym_len > 5 append
  1824   1825 DOUGH  sym_len 5
sym_len WHATEVER append -- why!!!
  1825   1826 TOP  sym_len 3
sym_len WHATEVER append -- why!!!
  1826   1827 PPP  sym_len 3
sym_len WHATEVER append -- why!!!
  1827   1828 BBANK  sym_len 5
sym_len WHATEVER append -- why!!!
  1828   1829 TYC  sym_len 3
sym_len WHATEVER append -- why!!!
  1829   1830 MVIXY  sym_len 5
sym_len WHATEVER append -- why!!!
  1830   1831 RPG  sym_len 3
sym_len WHATEVER append -- why!!!
  1831   1832 KEANU  sym_len 5
sym_len WHATEVER append -- why!!!
  1832   1833 IGG  sym_len 3
sym_len WHATEVER append -- why!!!
  1833   1834 PWAR  sym_len 4
sym_len WHATEVER append -- why!!!
  1834   1835 ANN  sym_len 3
sym_len WHATEVER append -- why!!!
  1835   1836 aAAVE  sym_len 5
sym_len WHATEVER append -- why!!!
  1836   1837 MAN  sym_len 3
sym_len WHATEVER append -- why!!!
  1837   1838 OBOT  sym_len 4
sym_len WHATEVER append -- why!!!
  1838   1839 RUFF  sym_len 4
sym_len WHATEVER append -- why!!!
  1839   1840 THO  sym_len 3
sym_len WHATEVER append -- why!!!
  1840   1841 ROOBEE  sym_len 6
sym_len > 5 append
  1841   1842 GFARM2  sym_len 6
sym_len > 5 append
  1842   1843 VRX  sym_len 3
sym_len WHATEVER append -- why!!!
  1843   1844 ZODI  sym_len 4
sym_len WHATEVER append -- why!!!
  1844   1845 XETA  sym_len 4
sym_len WHATEVER append -- why!!!
  1845   1846 QRK  sym_len 3
sym_len WHATEVER append -- why!!!
  1846   1847 yvCurve-sAave  sym_len 13
sym_len > 5 append
  1847   1848 SMT  sym_len 3
sym_len WHATEVER append -- why!!!
  1848   1849 DAGT  sym_len 4
sym_len WHATEVER append -- why!!!
  1849   1850 BTCMT  sym_len 5
sym_len WHATEVER append -- why!!!
  1850   1851 VIBE  sym_len 4
sym_len WHATEVER append -- why!!!
  1851   1852 TOON  sym_len 4
sym_len WHATEVER append -- why!!!
  1852   1853 SWAPZ  sym_len 5
sym_len WHATEVER append -- why!!!
  1853   1854 BTL  sym_len 3
sym_len WHATEVER append -- why!!!
  1854   1855 bUNI-V2  sym_len 7
sym_len > 5 append
  1855   1856 TRUE  sym_len 4
sym_len WHATEVER append -- why!!!
  1856   1857 TASTE  sym_len 5
sym_len WHATEVER append -- why!!!
  1857   1858 TERN  sym_len 4
sym_len WHATEVER append -- why!!!
  1858   1859 MIST  sym_len 4
sym_len WHATEVER append -- why!!!
  1859   1860 ENG  sym_len 3
sym_len WHATEVER append -- why!!!
  1860   1861 CPO  sym_len 3
sym_len WHATEVER append -- why!!!
  1861   1862 SPND  sym_len 4
sym_len WHATEVER append -- why!!!
  1862   1863 CMT  sym_len 3
sym_len WHATEVER append -- why!!!
  1863   1864 NCASH  sym_len 5
sym_len WHATEVER append -- why!!!
  1864   1865 CCV2  sym_len 4
sym_len WHATEVER append -- why!!!
  1865   1866 DINO  sym_len 4
sym_len WHATEVER append -- why!!!
  1866   1867 SUPERBID  sym_len 8
sym_len > 5 append
  1867   1868 PALG  sym_len 4
sym_len WHATEVER append -- why!!!
  1868   1869 DDK  sym_len 3
sym_len WHATEVER append -- why!!!
  1869   1870 WAS  sym_len 3
sym_len WHATEVER append -- why!!!
  1870   1871 MONA  sym_len 4
sym_len WHATEVER append -- why!!!
  1871   1872 EDG  sym_len 3
sym_len WHATEVER append -- why!!!
  1872   1873 MRC  sym_len 3
sym_len WHATEVER append -- why!!!
  1873   1874 HTML  sym_len 4
sym_len WHATEVER append -- why!!!
  1874   1875 SMT  sym_len 3
sym_len WHATEVER append -- why!!!
  1875   1876 BFT  sym_len 3
sym_len WHATEVER append -- why!!!
  1876   1877 SOUL  sym_len 4
sym_len WHATEVER append -- why!!!
  1877   1878 POODL  sym_len 5
sym_len WHATEVER append -- why!!!
  1878   1879 BKING  sym_len 5
sym_len WHATEVER append -- why!!!
  1879   1880 OIN  sym_len 3
sym_len WHATEVER append -- why!!!
  1880   1881 777  sym_len 3
sym_len WHATEVER append -- why!!!
  1881   1882 B-80BAL-20WETH  sym_len 14
sym_len > 5 append
  1882   1883 AVXT  sym_len 4
sym_len WHATEVER append -- why!!!
  1883   1884 FIN  sym_len 3
sym_len WHATEVER append -- why!!!
  1884   1885 GURU  sym_len 4
sym_len WHATEVER append -- why!!!
  1885   1886 DIREWOLF  sym_len 8
sym_len > 5 append
  1886   1887 LINKA  sym_len 5
sym_len WHATEVER append -- why!!!
  1887   1888 AFR  sym_len 3
sym_len WHATEVER append -- why!!!
  1888   1889 BANK  sym_len 4
sym_len WHATEVER append -- why!!!
  1889   1890 DUCK  sym_len 4
sym_len WHATEVER append -- why!!!
  1890   1891 MSCP  sym_len 4
sym_len WHATEVER append -- why!!!
  1891   1892 CZR  sym_len 3
sym_len WHATEVER append -- why!!!
  1892   1893 DOUGH  sym_len 5
sym_len WHATEVER append -- why!!!
  1893   1894 8PAY  sym_len 4
sym_len WHATEVER append -- why!!!
  1894   1895 B-50MATIC-50WETH  sym_len 16
sym_len > 5 append
  1895   1896 SOC  sym_len 3
sym_len WHATEVER append -- why!!!
  1896   1897 BPT-V1  sym_len 6
sym_len > 5 append
  1897   1898 JULIEN  sym_len 6
sym_len > 5 append
  1898   1899 ONION  sym_len 5
sym_len WHATEVER append -- why!!!
  1899   1900 HGOLD  sym_len 5
sym_len WHATEVER append -- why!!!
  1900   1901 FAIR  sym_len 4
sym_len WHATEVER append -- why!!!
  1901   1902 ENZF  sym_len 4
sym_len WHATEVER append -- why!!!
  1902   1903 HFT  sym_len 3
sym_len WHATEVER append -- why!!!
  1903   1904 VEX  sym_len 3
sym_len WHATEVER append -- why!!!
  1904   1905 SUNNY  sym_len 5
sym_len WHATEVER append -- why!!!
  1905   1906 BED  sym_len 3
sym_len WHATEVER append -- why!!!
  1906   1907 GNX  sym_len 3
sym_len WHATEVER append -- why!!!
  1907   1908 ZAP  sym_len 3
sym_len WHATEVER append -- why!!!
  1908   1909 SNC  sym_len 3
sym_len WHATEVER append -- why!!!
  1909   1910 IVY  sym_len 3
sym_len WHATEVER append -- why!!!
  1910   1911 SHAK  sym_len 4
sym_len WHATEVER append -- why!!!
  1911   1912 fETH-24  sym_len 7
sym_len > 5 append
  1912   1913 YFL  sym_len 3
sym_len WHATEVER append -- why!!!
  1913   1914 VSF  sym_len 3
sym_len WHATEVER append -- why!!!
  1914   1915 BPT-V1  sym_len 6
sym_len > 5 append
  1915   1916 AVXL  sym_len 4
sym_len WHATEVER append -- why!!!
  1916   1917 PAD  sym_len 3
sym_len WHATEVER append -- why!!!
  1917   1918 YUP  sym_len 3
sym_len WHATEVER append -- why!!!
  1918   1919 PROS  sym_len 4
sym_len WHATEVER append -- why!!!
  1919   1920 ACSI  sym_len 4
sym_len WHATEVER append -- why!!!
  1920   1921 SMARTCREDIT  sym_len 11
sym_len > 5 append
  1921   1922 EFX  sym_len 3
sym_len WHATEVER append -- why!!!
  1922   1923 B-50WETH-50YFI  sym_len 14
sym_len > 5 append
  1923   1924 LGO  sym_len 3
sym_len WHATEVER append -- why!!!
  1924   1925 42  sym_len 2
sym_len WHATEVER append -- why!!!
  1925   1926 EGT  sym_len 3
sym_len WHATEVER append -- why!!!
  1926   1927 RDT  sym_len 3
sym_len WHATEVER append -- why!!!
  1927   1928 PGL  sym_len 3
sym_len WHATEVER append -- why!!!
  1928   1929 MASS  sym_len 4
sym_len WHATEVER append -- why!!!
  1929   1930 NIOX  sym_len 4
sym_len WHATEVER append -- why!!!
  1930   1931 NTY  sym_len 3
sym_len WHATEVER append -- why!!!
  1931   1932 AUR  sym_len 3
sym_len WHATEVER append -- why!!!
  1932   1933 EXY  sym_len 3
sym_len WHATEVER append -- why!!!
  1933   1934 NPX  sym_len 3
sym_len WHATEVER append -- why!!!
  1934   1935 BCUBE  sym_len 5
sym_len WHATEVER append -- why!!!
  1935   1936 DEV  sym_len 3
sym_len WHATEVER append -- why!!!
  1936   1937 KAT  sym_len 3
sym_len WHATEVER append -- why!!!
  1937   1938 WDC  sym_len 3
sym_len WHATEVER append -- why!!!
  1938   1939 VBK  sym_len 3
sym_len WHATEVER append -- why!!!
  1939   1940 CREDO  sym_len 5
sym_len WHATEVER append -- why!!!
  1940   1941 FAST  sym_len 4
sym_len WHATEVER append -- why!!!
  1941   1942 FINN  sym_len 4
sym_len WHATEVER append -- why!!!
  1942   1943 CSAI  sym_len 4
sym_len WHATEVER append -- why!!!
  1943   1944 WASP  sym_len 4
sym_len WHATEVER append -- why!!!
  1944   1945 BABI  sym_len 4
sym_len WHATEVER append -- why!!!
